Age,Sex,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
0,Female,0.05711,0.05457,0.05246,0.05092,0.05006,0.05005,0.05106,0.05284,0.0556,0.05905,0.06311,0.06682,0.07058,0.07388,0.07662,0.07894,0.07987,0.08022,0.07973,0.07833,0.07596,0.07276,0.06893,0.06462,0.06015,0.05591,0.05221,0.04934,0.04727,0.04543,0.04405,0.0428,0.04141,0.04002,0.03871,0.03749,0.03617,0.03497
0,Male,0.0697,0.06677,0.06433,0.06255,0.06157,0.06159,0.06278,0.06487,0.06804,0.07195,0.07646,0.08041,0.08433,0.08774,0.09053,0.09287,0.09371,0.09397,0.09335,0.09178,0.08918,0.08573,0.08159,0.07686,0.0719,0.06715,0.06297,0.05967,0.05724,0.0551,0.05345,0.05196,0.05029,0.04864,0.04706,0.04559,0.04401,0.04256
1,Female,0.00953,0.00887,0.00837,0.00802,0.00782,0.00777,0.00807,0.00843,0.00911,0.00999,0.01122,0.01211,0.01325,0.01414,0.01505,0.01594,0.01612,0.01618,0.01609,0.0156,0.01477,0.01379,0.01276,0.01142,0.01027,0.00925,0.00832,0.00752,0.00725,0.00688,0.00655,0.00636,0.00623,0.00609,0.00595,0.00587,0.00566,0.00547
1,Male,0.01054,0.00984,0.00925,0.00881,0.00856,0.0085,0.00877,0.00914,0.0098,0.01066,0.01184,0.01262,0.01356,0.0144,0.01529,0.01588,0.01589,0.01594,0.01569,0.01519,0.01446,0.01367,0.01253,0.01138,0.01021,0.0091,0.00823,0.00761,0.00723,0.00678,0.00663,0.0063,0.00608,0.00585,0.00561,0.00545,0.00504,0.00502
2,Female,0.00579,0.00539,0.00509,0.00489,0.00478,0.00477,0.00497,0.00519,0.00563,0.00619,0.007,0.00755,0.0083,0.00886,0.00945,0.01007,0.01016,0.01021,0.0102,0.00987,0.00932,0.0087,0.00805,0.00717,0.00644,0.00581,0.0052,0.00468,0.00449,0.00427,0.00406,0.00393,0.00385,0.00376,0.00366,0.00361,0.00347,0.00335
2,Male,0.00649,0.00609,0.00577,0.00554,0.00543,0.00543,0.00566,0.00593,0.00639,0.00699,0.00782,0.00838,0.00905,0.00966,0.0103,0.01078,0.01087,0.01096,0.01083,0.01052,0.01004,0.0095,0.0087,0.0079,0.00709,0.00635,0.00574,0.00529,0.00498,0.00467,0.00453,0.00428,0.00411,0.00392,0.00374,0.0036,0.00332,0.00327
3,Female,0.00397,0.0037,0.00349,0.00335,0.00327,0.00325,0.00338,0.00351,0.00378,0.00413,0.00467,0.00498,0.00544,0.00584,0.00622,0.00663,0.00665,0.00671,0.00663,0.00646,0.00613,0.00573,0.00524,0.00474,0.00424,0.00379,0.00345,0.00312,0.00299,0.00285,0.00271,0.00263,0.00258,0.00253,0.00247,0.00245,0.00236,0.00228
3,Male,0.00447,0.00421,0.00399,0.00384,0.00377,0.00377,0.00393,0.00411,0.00442,0.00482,0.0054,0.00576,0.00621,0.00663,0.00705,0.00741,0.00745,0.00751,0.00743,0.00721,0.00688,0.00651,0.00598,0.00544,0.00489,0.00438,0.00397,0.00366,0.00345,0.00323,0.00314,0.00297,0.00286,0.00273,0.00261,0.00252,0.00233,0.0023
4,Female,0.00284,0.00266,0.00252,0.00242,0.00236,0.00234,0.00243,0.0025,0.00267,0.00289,0.00326,0.00344,0.00373,0.00402,0.00427,0.00456,0.00453,0.0046,0.00451,0.00443,0.00423,0.00397,0.00359,0.00332,0.00297,0.00262,0.00244,0.00222,0.00213,0.00203,0.00193,0.00188,0.00185,0.00181,0.00177,0.00176,0.0017,0.00165
4,Male,0.00318,0.00301,0.00287,0.00276,0.00272,0.00273,0.00285,0.00297,0.0032,0.00349,0.0039,0.00415,0.00448,0.00477,0.00508,0.00535,0.00538,0.00543,0.00539,0.00524,0.00501,0.00474,0.00437,0.00398,0.00359,0.00322,0.00292,0.0027,0.00255,0.00239,0.00231,0.00219,0.00211,0.00202,0.00193,0.00187,0.00173,0.0017
5,Female,0.00216,0.00203,0.00192,0.00185,0.0018,0.00178,0.00185,0.00189,0.00201,0.00216,0.00243,0.00254,0.00274,0.00296,0.00314,0.00336,0.00332,0.00339,0.00329,0.00325,0.00313,0.00295,0.00263,0.00248,0.00222,0.00194,0.00184,0.00168,0.00161,0.00153,0.00146,0.00142,0.0014,0.00137,0.00135,0.00134,0.0013,0.00126
5,Male,0.00243,0.0023,0.00219,0.00211,0.00207,0.00207,0.00216,0.00224,0.00239,0.0026,0.0029,0.00306,0.00329,0.0035,0.00371,0.00391,0.00391,0.00395,0.00391,0.0038,0.00362,0.00343,0.00317,0.0029,0.00262,0.00235,0.00213,0.00198,0.00187,0.00176,0.00171,0.00163,0.00157,0.00151,0.00146,0.00142,0.00132,0.0013
