Age,Year,HIV_male,HIV_female
0,1987,0,0
15,1987,0.028554456,0.086822498
20,1987,0.121577546,0.230197587
25,1987,0.214801889,0.27966698
30,1987,0.260603697,0.264678502
35,1987,0.259030632,0.208320982
40,1987,0.16832812,0.139198795
45,1987,0.094807052,0.091591835
50,1987,0.073245862,0.066185071
55,1987,0.060554246,0.049871834
60,1987,0.048982439,0.040552435
65,1987,0.031119806,0.023564528
70,1987,0.027834621,0.015804233
75,1987,0.027478992,0.014528498
80,1987,0.027436785,0.014328718
0,1990,0,0
15,1990,0.029926239,0.094358325
20,1990,0.127151143,0.261275052
25,1990,0.237972884,0.341447625
30,1990,0.31095184,0.335252001
35,1990,0.319750798,0.274254482
40,1990,0.236319571,0.190685933
45,1990,0.136279222,0.122433492
50,1990,0.093314598,0.085059106
55,1990,0.077762963,0.06696242
60,1990,0.065367068,0.062461737
65,1990,0.047733454,0.042592533
70,1990,0.044617433,0.029105531
75,1990,0.047446165,0.027163266
80,1990,0.047750556,0.027232164
0,1991,0,0
15,1991,0.030265845,0.096144422
20,1991,0.128024177,0.26849554
25,1991,0.244155572,0.356579407
30,1991,0.321946499,0.35787827
35,1991,0.338167007,0.29583535
40,1991,0.257522521,0.207983437
45,1991,0.153115315,0.133400684
50,1991,0.100477844,0.090049388
55,1991,0.081695748,0.070049276
60,1991,0.068664854,0.066571754
65,1991,0.051761982,0.049177264
70,1991,0.049223075,0.033241275
75,1991,0.052926707,0.030668722
80,1991,0.053660435,0.0319147
0,1992,0,0
15,1992,0.030560253,0.09759259
20,1992,0.129803255,0.274567929
25,1992,0.249054176,0.37025746
30,1992,0.329885428,0.379193278
35,1992,0.355838451,0.317197952
40,1992,0.277646312,0.225381022
45,1992,0.170817881,0.144453519
50,1992,0.107873426,0.095078128
55,1992,0.08502431,0.072742863
60,1992,0.071849671,0.069804539
65,1992,0.053886064,0.053683021
70,1992,0.052936137,0.03722505
75,1992,0.058612005,0.034400294
80,1992,0.059534036,0.035966406
0,1993,0,0
15,1993,0.030844105,0.098861037
20,1993,0.131713336,0.279834533
25,1993,0.253426369,0.382224067
30,1993,0.337054283,0.398320004
35,1993,0.372274759,0.337723444
40,1993,0.295716779,0.242174462
45,1993,0.18715908,0.155606196
50,1993,0.116862912,0.09978527
55,1993,0.088353176,0.07489218
60,1993,0.074416972,0.072297279
65,1993,0.055133313,0.057160185
70,1993,0.055436351,0.040273338
75,1993,0.063150848,0.03705469
80,1993,0.063899449,0.038646889
0,1994,0,0
15,1994,0.031199582,0.099864905
20,1994,0.133397023,0.284617057
25,1994,0.25756276,0.39307099
30,1994,0.344566873,0.414989584
