Condition,Age,Sex,Rate,Category
Accident ,15,male,0.002,Instant
Accident ,25,male,0.003,Instant
Accident ,35,male,0.003,Instant
Accident ,45,male,0.003,Instant
Accident ,55,male,0.004,Instant
Accident ,65,male,0.005,Instant
Accident ,75,male,0.008,Instant
Accident ,85,male,0.027,Instant
Accident ,15,female,0.001,Instant
Accident ,25,female,0.001,Instant
Accident ,35,female,0.001,Instant
Accident ,45,female,0.002,Instant
Accident ,55,female,0.002,Instant
Accident ,65,female,0.002,Instant
Accident ,75,female,0.004,Instant
Accident ,85,female,0.017,Instant
Alzheimer'sDisease ,15,male,0,LongTerm
Alzheimer'sDisease ,25,male,0,LongTerm
Alzheimer'sDisease ,35,male,0,LongTerm
Alzheimer'sDisease ,45,male,0.013,LongTerm
Alzheimer'sDisease ,55,male,0.004,LongTerm
Alzheimer'sDisease ,65,male,0.006,LongTerm
Alzheimer'sDisease ,75,male,0.034,LongTerm
Alzheimer'sDisease ,85,male,0.024,LongTerm
Alzheimer'sDisease ,15,female,0,LongTerm
Alzheimer'sDisease ,25,female,0,LongTerm
Alzheimer'sDisease ,35,female,0,LongTerm
Alzheimer'sDisease ,45,female,0.014,LongTerm
Alzheimer'sDisease ,55,female,0.004,LongTerm
Alzheimer'sDisease ,65,female,0.007,LongTerm
Alzheimer'sDisease ,75,female,0.036,LongTerm
Alzheimer'sDisease ,85,female,0.034,LongTerm
Assault,15,male,0.0012,Instant
Assault,25,male,0.0013,Instant
Assault,35,male,0.0013,Instant
Assault,45,male,0.0011,Instant
Assault,55,male,0.0015,Instant
Assault,65,male,0.0029,Instant
Assault,75,male,0.0042,Instant
Assault,85,male,0.0067,Instant
Assault,15,female,0.0003,Instant
Assault,25,female,0.0004,Instant
Assault,35,female,0.0006,Instant
Assault,45,female,0.0007,Instant
Assault,55,female,0.0011,Instant
Assault,65,female,0.0031,Instant
Assault,75,female,0.005,Instant
Assault,85,female,0.0059,Instant
CerebrovascularDisease,15,male,0.041,Instant
CerebrovascularDisease,25,male,0.041,Instant
CerebrovascularDisease,35,male,0.041,Instant
CerebrovascularDisease,45,male,0.041,Instant
CerebrovascularDisease,55,male,0.041,Instant
CerebrovascularDisease,65,male,0.041,Instant
CerebrovascularDisease,75,male,0.041,Instant
CerebrovascularDisease,85,male,0.041,Instant
CerebrovascularDisease,15,female,0.041,Instant
CerebrovascularDisease,25,female,0.041,Instant
CerebrovascularDisease,35,female,0.041,Instant
CerebrovascularDisease,45,female,0.041,Instant
CerebrovascularDisease,55,female,0.041,Instant
CerebrovascularDisease,65,female,0.041,Instant
CerebrovascularDisease,75,female,0.041,Instant
CerebrovascularDisease,85,female,0.041,Instant
Flu,15,male,0.00009,Instant
Flu,25,male,0.00009,Instant
Flu,35,male,0.00009,Instant
Flu,45,male,0.00143,Instant
Flu,55,male,0.00134,Instant
Flu,65,male,0.011,Instant
Flu,75,male,0.0117,Instant
Flu,85,male,0.01278,Instant
Flu,15,female,0.00009,Instant
Flu,25,female,0.00009,Instant
Flu,35,female,0.00009,Instant
Flu,45,female,0.00143,Instant
Flu,55,female,0.00134,Instant
Flu,65,female,0.011,Instant
Flu,75,female,0.0117,Instant
Flu,85,female,0.01278,Instant
CervicalCancer,15,male,NA,LongTerm
CervicalCancer,25,male,NA,LongTerm
CervicalCancer,35,male,NA,LongTerm
CervicalCancer,45,male,NA,LongTerm
CervicalCancer,55,male,NA,LongTerm
CervicalCancer,65,male,NA,LongTerm
CervicalCancer,75,male,NA,LongTerm
CervicalCancer,85,male,NA,LongTerm
CervicalCancer,15,female,0.062,LongTerm
CervicalCancer,25,female,0.062,LongTerm
CervicalCancer,35,female,0.062,LongTerm
CervicalCancer,45,female,0.062,LongTerm
CervicalCancer,55,female,0.062,LongTerm
CervicalCancer,65,female,0.062,LongTerm
CervicalCancer,75,female,0.062,LongTerm
CervicalCancer,85,female,0.062,LongTerm
ColorectalCancer,15,male,0.07,Instant
ColorectalCancer,25,male,0.07,Instant
ColorectalCancer,35,male,0.07,Instant
ColorectalCancer,45,male,0.07,Instant
ColorectalCancer,55,male,0.07,Instant
ColorectalCancer,65,male,0.07,Instant
ColorectalCancer,75,male,0.07,Instant
ColorectalCancer,85,male,0.07,Instant
ColorectalCancer,15,female,0.07,Instant
ColorectalCancer,25,female,0.07,Instant
ColorectalCancer,35,female,0.07,Instant
ColorectalCancer,45,female,0.07,Instant
ColorectalCancer,55,female,0.07,Instant
ColorectalCancer,65,female,0.07,Instant
ColorectalCancer,75,female,0.07,Instant
ColorectalCancer,85,female,0.07,Instant
BreastCancer,15,male,0.052,Instant
BreastCancer,25,male,0.052,Instant
BreastCancer,35,male,0.052,Instant
BreastCancer,45,male,0.052,Instant
BreastCancer,55,male,0.052,Instant
BreastCancer,65,male,0.052,Instant
BreastCancer,75,male,0.052,Instant
BreastCancer,85,male,0.052,Instant
BreastCancer,15,female,0.022,Instant
BreastCancer,25,female,0.022,Instant
BreastCancer,35,female,0.022,Instant
BreastCancer,45,female,0.022,Instant
BreastCancer,55,female,0.022,Instant
BreastCancer,65,female,0.022,Instant
BreastCancer,75,female,0.022,Instant
BreastCancer,85,female,0.022,Instant
ViralHepatitis,15,male,0.05004,LongTerm
ViralHepatitis,25,male,0.00447,LongTerm
ViralHepatitis,35,male,0.02447,LongTerm
ViralHepatitis,45,male,0.02287,LongTerm
ViralHepatitis,55,male,0.02637,LongTerm
ViralHepatitis,65,male,0.02871,LongTerm
ViralHepatitis,75,male,0.03463,LongTerm
ViralHepatitis,85,male,0.05088,LongTerm
ViralHepatitis,15,female,0.05001,LongTerm
ViralHepatitis,25,female,0.00447,LongTerm
ViralHepatitis,35,female,0.02447,LongTerm
ViralHepatitis,45,female,0.02287,LongTerm
ViralHepatitis,55,female,0.02637,LongTerm
ViralHepatitis,65,female,0.02871,LongTerm
ViralHepatitis,75,female,0.03463,LongTerm
ViralHepatitis,85,female,0.05088,LongTerm
ChronicLowerRespiratoryDisease,15,male,0.00017,LongTerm
ChronicLowerRespiratoryDisease,25,male,0.00049,LongTerm
ChronicLowerRespiratoryDisease,35,male,0.00055,LongTerm
ChronicLowerRespiratoryDisease,45,male,0.00099,LongTerm
