condition,age,sex,dur_dist,dur_mean,dur_var,p_instdeath,p_longdeath
accident,0,male,lognorm,0.5,0.25,0.000744721,0
accident,15,male,lognorm,0.5,0.25,0.000744721,0
accident,25,male,lognorm,0.5,0.25,0.001132759,0
accident,35,male,lognorm,0.5,0.25,0.001469736,0
accident,45,male,lognorm,0.5,0.25,0.002017777,0
accident,55,male,lognorm,0.5,0.25,0.00191849,0
accident,65,male,lognorm,0.5,0.25,0.00229629,0
accident,75,male,lognorm,0.5,0.25,0.004406411,0
accident,85,male,lognorm,0.5,0.25,0.016574151,0
accident,0,female,lognorm,0.5,0.25,0.000744721,0
accident,15,female,lognorm,0.5,0.25,0.000744721,0
accident,25,female,lognorm,0.5,0.25,0.001132759,0
accident,35,female,lognorm,0.5,0.25,0.001469736,0
accident,45,female,lognorm,0.5,0.25,0.002017777,0
accident,55,female,lognorm,0.5,0.25,0.00191849,0
accident,65,female,lognorm,0.5,0.25,0.00229629,0
accident,75,female,lognorm,0.5,0.25,0.004406411,0
accident,85,female,lognorm,0.5,0.25,0.016574151,0
alzheimers,0,male,lognorm,10,3,1,1
alzheimers,15,male,lognorm,10,3,1,1
alzheimers,25,male,lognorm,10,3,1,1
alzheimers,35,male,lognorm,10,3,1,1
alzheimers,45,male,lognorm,9,3,1,1
alzheimers,55,male,lognorm,8,3,1,1
alzheimers,65,male,lognorm,7,3,1,1
alzheimers,75,male,lognorm,6,3,1,1
alzheimers,85,male,lognorm,5,3,1,1
alzheimers,0,female,lognorm,10,3,1,1
alzheimers,15,female,lognorm,10,3,1,1
alzheimers,25,female,lognorm,10,3,1,1
alzheimers,35,female,lognorm,10,3,1,1
alzheimers,45,female,lognorm,9,3,1,1
alzheimers,55,female,lognorm,8,3,1,1
alzheimers,65,female,lognorm,7,3,1,1
alzheimers,75,female,lognorm,6,3,1,1
alzheimers,85,female,lognorm,5,3,1,1
assault,0,male,lognorm,0.5,0.25,0.001243372,0
assault,15,male,lognorm,0.5,0.25,0.001243372,0
assault,25,male,lognorm,0.5,0.25,0.001304028,0
assault,35,male,lognorm,0.5,0.25,0.001281495,0
assault,45,male,lognorm,0.5,0.25,0.001119774,0
assault,55,male,lognorm,0.5,0.25,0.001455739,0
assault,65,male,lognorm,0.5,0.25,0.002869776,0
assault,75,male,lognorm,0.5,0.25,0.004188932,0
assault,85,male,lognorm,0.5,0.25,0.006732792,0
assault,0,female,lognorm,0.5,0.25,2.98E-04,0
assault,15,female,lognorm,0.5,0.25,2.98E-04,0
assault,25,female,lognorm,0.5,0.25,0.000392728,0
assault,35,female,lognorm,0.5,0.25,0.000562954,0
assault,45,female,lognorm,0.5,0.25,0.000690453,0
assault,55,female,lognorm,0.5,0.25,0.001126542,0
assault,65,female,lognorm,0.5,0.25,0.003076378,0
assault,75,female,lognorm,0.5,0.25,0.005004289,0
assault,85,female,lognorm,0.5,0.25,0.005876217,0
cerebro,0,male,lognorm,10,3,1,1
cerebro,15,male,lognorm,10,3,1,1
cerebro,25,male,lognorm,10,3,1,1
cerebro,35,male,lognorm,10,3,1,1
cerebro,45,male,lognorm,9,3,1,1
cerebro,55,male,lognorm,8,3,1,1
cerebro,65,male,lognorm,7,3,1,1
cerebro,75,male,lognorm,6,3,1,1
cerebro,85,male,lognorm,5,3,1,1
cerebro,0,female,lognorm,10,3,1,1
cerebro,15,female,lognorm,10,3,1,1
cerebro,25,female,lognorm,10,3,1,1
cerebro,35,female,lognorm,10,3,1,1
cerebro,45,female,lognorm,9,3,1,1
cerebro,55,female,lognorm,8,3,1,1
cerebro,65,female,lognorm,7,3,1,1
cerebro,75,female,lognorm,6,3,1,1
cerebro,85,female,lognorm,5,3,1,1
liver,0,male,lognorm,10,3,0.050038241,0.050038241
liver,15,male,lognorm,10,3,0.050038241,0.050038241
liver,25,male,lognorm,10,3,0.004470274,0.004470274
liver,35,male,lognorm,10,3,0.024473099,0.024473099
liver,45,male,lognorm,9,3,0.022874038,0.022874038
liver,55,male,lognorm,8,3,0.026372494,0.026372494
liver,65,male,lognorm,7,3,0.028712443,0.028712443
liver,75,male,lognorm,6,3,0.034626424,0.034626424
liver,85,male,lognorm,5,3,0.050883091,0.050883091
liver,0,female,lognorm,10,3,0.050038241,0.050038241
liver,15,female,lognorm,10,3,0.050038241,0.050038241
liver,25,female,lognorm,10,3,0.004470274,0.004470274
liver,35,female,lognorm,10,3,0.024473099,0.024473099
liver,45,female,lognorm,9,3,0.022874038,0.022874038
liver,55,female,lognorm,8,3,0.026372494,0.026372494
liver,65,female,lognorm,7,3,0.028712443,0.028712443
liver,75,female,lognorm,6,3,0.034626424,0.034626424
liver,85,female,lognorm,5,3,0.050883091,0.050883091
resp,0,male,lognorm,1,1,0,0.000173119
resp,15,male,lognorm,1,1,0,0.000173119
resp,25,male,lognorm,1,1,0,0.000489766
resp,35,male,lognorm,1,1,0,0.000549406
resp,45,male,lognorm,1,1,0,0.000990231
resp,55,male,lognorm,1,1,0,0.004523104
resp,65,male,lognorm,1,1,0,0.010791298
resp,75,male,lognorm,1,1,0,0.028654834
resp,85,male,lognorm,1,1,0,0.054189209
resp,0,female,lognorm,1,1,0,7.91E-05
resp,15,female,lognorm,1,1,0,7.91E-05
resp,25,female,lognorm,1,1,0,0.000172757
resp,35,female,lognorm,1,1,0,0.000607184
resp,45,female,lognorm,1,1,0,0.001045834
resp,55,female,lognorm,1,1,0,0.003681465
resp,65,female,lognorm,1,1,0,0.008724462
resp,75,female,lognorm,1,1,0,0.019189605
resp,85,female,lognorm,1,1,0,0.03610996
diabetes,0,male,lognorm,10,3,1,1
diabetes,15,male,lognorm,10,3,1,1
diabetes,25,male,lognorm,10,3,1,1
diabetes,35,male,lognorm,10,3,1,1
diabetes,45,male,lognorm,9,3,1,1
diabetes,55,male,lognorm,8,3,1,1
diabetes,65,male,lognorm,7,3,1,1
diabetes,75,male,lognorm,6,3,1,1
