Age,Sex,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
0,Female,46.08,46.68,46.97,48.01,49.7,50.44,52.53,54.11,55.61,57.2,58.7,60.2,61.39,62.54,62.79,61.39,65.86,66.95
0,Male,43.01,43.6,44.68,45.76,46.9,47.61,48.84,50.06,51.32,52.62,53.71,54.92,55.98,57.11,56.92,55.15,60.11,61.19
1,Female,48.64,49.13,49.26,50.15,51.72,52.29,54.29,55.79,57.25,58.82,60.3,61.79,62.95,64.06,64.23,62.7,67.25,68.3
1,Male,45.92,46.41,47.39,48.33,49.32,49.84,50.95,52.07,53.28,54.54,55.6,56.79,57.82,58.9,58.62,56.68,61.77,62.8
2,Female,48.36,48.81,48.88,49.72,51.25,51.77,53.74,55.21,56.67,58.22,59.7,61.18,62.34,63.45,63.61,62.07,66.63,67.68
2,Male,45.58,46.04,46.98,47.88,48.82,49.29,50.37,51.47,52.66,53.91,54.97,56.14,57.17,58.24,57.94,55.98,61.08,62.12
3,Female,47.81,48.23,48.28,49.07,50.58,51.07,53.02,54.47,55.92,57.47,58.94,60.42,61.58,62.68,62.84,61.29,65.86,66.9
3,Male,45.04,45.48,46.39,47.25,48.16,48.6,49.65,50.74,51.92,53.16,54.21,55.38,56.4,57.47,57.16,55.18,60.28,61.32
4,Female,47.1,47.51,47.53,48.3,49.79,50.26,52.2,53.64,55.08,56.63,58.1,59.58,60.73,61.84,62.0,60.44,65.01,66.05
4,Male,44.35,44.77,45.66,46.51,47.4,47.81,48.85,49.92,51.1,52.33,53.38,54.55,55.56,56.63,56.31,54.32,59.42,60.46
5,Female,46.29,46.69,46.7,47.46,48.94,49.39,51.33,52.76,54.2,55.74,57.21,58.69,59.84,60.95,61.11,59.55,64.12,65.16
5,Male,43.57,43.98,44.86,45.69,46.56,46.97,47.99,49.05,50.23,51.46,52.51,53.67,54.68,55.74,55.42,53.42,58.52,59.56
