Time,Sex,AgeGrpStart,mx
1951,Male,0,0.06641206
1951,Male,5,0.007324429
1951,Male,10,0.004310072
1951,Male,15,0.005240556
1951,Male,20,0.00782446
1951,Male,25,0.008955224
1951,Male,30,0.010340074
1951,Male,35,0.012224435
1951,Male,40,0.014107612
1951,Male,45,0.01721519
1951,Male,50,0.021510819
1951,Male,55,0.027637782
1951,Male,60,0.038300682
1951,Male,65,0.0569981
1951,Male,70,0.09009009
1951,Male,75,0.141361257
1951,Male,80,0.220532319
1951,Male,85,0.309859155
1951,Male,90,0.461538462
1951,Male,95,0
1951,Male,100,0
1951,Female,0,0.059688374
1951,Female,5,0.007112599
1951,Female,10,0.004477841
1951,Female,15,0.005117241
1951,Female,20,0.006731276
1951,Female,25,0.008190162
1951,Female,30,0.009284037
1951,Female,35,0.010514168
1951,Female,40,0.011660018
1951,Female,45,0.013074303
1951,Female,50,0.017101918
1951,Female,55,0.022020906
1951,Female,60,0.032900433
1951,Female,65,0.051086178
1951,Female,70,0.081490105
1951,Female,75,0.126796281
1951,Female,80,0.194513716
1951,Female,85,0.266666667
1951,Female,90,0.461538462
1951,Female,95,0
1951,Female,100,0
1953,Male,0,0.062540404
1953,Male,5,0.007042078
1953,Male,10,0.004188545
1953,Male,15,0.005182073
1953,Male,20,0.007701544
1953,Male,25,0.008801956
1953,Male,30,0.010214505
1953,Male,35,0.011952191
1953,Male,40,0.014070995
1953,Male,45,0.016656982
1953,Male,50,0.021237642
1953,Male,55,0.026666667
1953,Male,60,0.037751678
1953,Male,65,0.056108597
1953,Male,70,0.089249493
1953,Male,75,0.139534884
1953,Male,80,0.212765957
1953,Male,85,0.301369863
1953,Male,90,0.285714286
1953,Male,95,0
1953,Male,100,0
1953,Female,0,0.056474954
1953,Female,5,0.006861481
1953,Female,10,0.004288442
1953,Female,15,0.004980482
1953,Female,20,0.006652839
1953,Female,25,0.00812971
1953,Female,30,0.009111135
1953,Female,35,0.010504851
1953,Female,40,0.011745705
1953,Female,45,0.013235683
1953,Female,50,0.016334531
1953,Female,55,0.022031824
1953,Female,60,0.0322364
1953,Female,65,0.050351554
1953,Female,70,0.080231297
1953,Female,75,0.124814264
1953,Female,80,0.194690265
1953,Female,85,0.295652174
1953,Female,90,0.37037037
1953,Female,95,0
1953,Female,100,0
1955,Male,0,0.060129526
1955,Male,5,0.006908853
1955,Male,10,0.004069817
1955,Male,15,0.005117845
1955,Male,20,0.007482802
1955,Male,25,0.008654678
1955,Male,30,0.010006184
1955,Male,35,0.011655012
1955,Male,40,0.014020876
1955,Male,45,0.016791045
1955,Male,50,0.021101993
1955,Male,55,0.02681764
1955,Male,60,0.038007602
1955,Male,65,0.056053164
1955,Male,70,0.086794214
1955,Male,75,0.136645963
1955,Male,80,0.198757764
1955,Male,85,0.315789474
1955,Male,90,0.461538462
1955,Male,95,0
1955,Male,100,0
1955,Female,0,0.05414952
1955,Female,5,0.006550072
1955,Female,10,0.004165394
1955,Female,15,0.004849817
1955,Female,20,0.006493016
1955,Female,25,0.007973775
1955,Female,30,0.008956607
1955,Female,35,0.010160779
1955,Female,40,0.011549296
1955,Female,45,0.01285956
1955,Female,50,0.016457519
1955,Female,55,0.021544929
1955,Female,60,0.032647731
1955,Female,65,0.049183896
1955,Female,70,0.079402782
1955,Female,75,0.122994652
1955,Female,80,0.187380497
1955,Female,85,0.263565891
1955,Female,90,0.5
1955,Female,95,0
1955,Female,100,0
1957,Male,0,0.058359914
1957,Male,5,0.006561142
1957,Male,10,0.003942461
1957,Male,15,0.004917184
1957,Male,20,0.007328292
1957,Male,25,0.008599102
1957,Male,30,0.009913673
1957,Male,35,0.011787316
1957,Male,40,0.013763896
1957,Male,45,0.016522923
1957,Male,50,0.021341121
1957,Male,55,0.026459592
1957,Male,60,0.03777905
1957,Male,65,0.055066079
1957,Male,70,0.088028169
1957,Male,75,0.134562212
1957,Male,80,0.198895028
1957,Male,85,0.285714286
1957,Male,90,0.461538462
1957,Male,95,0
